WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/opt/homebrew/Cellar/maven/3.9.11/libexec/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------------< com.cafm:cafm-backend >------------------------
[INFO] Building CAFM Backend 1.0.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.3.3:run (default-cli) > test-compile @ cafm-backend >>>
[INFO] 
[INFO] --- jacoco:0.8.12:prepare-agent (default) @ cafm-backend ---
[INFO] argLine set to -javaagent:/Users/omar/.m2/repository/org/jacoco/org.jacoco.agent/0.8.12/org.jacoco.agent-0.8.12-runtime.jar=destfile=/Users/omar/Developer/CAFM/cafm-backend/target/jacoco.exec
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ cafm-backend ---
[INFO] Copying 3 resources from src/main/resources to target/classes
[INFO] Copying 56 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ cafm-backend ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 285 source files with javac [debug parameters release 23] to target/classes
[INFO] /Users/omar/Developer/CAFM/cafm-backend/src/main/java/com/cafm/cafmbackend/dto/asset/AssetCreateRequest.java: Some input files use or override a deprecated API.
[INFO] /Users/omar/Developer/CAFM/cafm-backend/src/main/java/com/cafm/cafmbackend/dto/asset/AssetCreateRequest.java: Recompile with -Xlint:deprecation for details.
[INFO] /Users/omar/Developer/CAFM/cafm-backend/src/main/java/com/cafm/cafmbackend/service/PushNotificationService.java: Some input files use unchecked or unsafe operations.
[INFO] /Users/omar/Developer/CAFM/cafm-backend/src/main/java/com/cafm/cafmbackend/service/PushNotificationService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ cafm-backend ---
[INFO] Copying 1 resource from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ cafm-backend ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 5 source files with javac [debug parameters release 23] to target/test-classes
[INFO] 
[INFO] <<< spring-boot:3.3.3:run (default-cli) < test-compile @ cafm-backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.3.3:run (default-cli) @ cafm-backend ---
[INFO] Attaching agents: []
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
19:07:45,287 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.7
        u1_0.username,
        u1_0.verification_code,
        u1_0.verification_code_expiry,
        u1_0.version,
        u1_0.years_of_experience 
    from
        users u1_0 
    where
        upper(u1_0.email)=upper(?)
2025-08-23 19:08:24.843 DEBUG 69083 --- [nio-8080-exec-1] org.hibernate.SQL                        : [] 
    select
        r1_0.user_id,
        r1_1.id,
        r1_1.created_at,
        r1_1.created_by,
        r1_1.description,
        r1_1.modified_by,
        r1_1.name,
        r1_1.updated_at,
        r1_1.version 
    from
        user_roles r1_0 
    join
        roles r1_1 
            on r1_1.id=r1_0.role_id 
    where
        r1_0.user_id=?
Hibernate: 
    select
        r1_0.user_id,
        r1_1.id,
        r1_1.created_at,
        r1_1.created_by,
        r1_1.description,
        r1_1.modified_by,
        r1_1.name,
        r1_1.updated_at,
        r1_1.version 
    from
        user_roles r1_0 
    join
        roles r1_1 
            on r1_1.id=r1_0.role_id 
    where
        r1_0.user_id=?
2025-08-23 19:08:24.919 DEBUG 69083 --- [nio-8080-exec-1] org.hibernate.SQL                        : [] 
    select
        c1_0.id,
        c1_0.address,
        c1_0.city,
        c1_0.commercial_registration,
        c1_0.compliance_requirements,
        c1_0.contact_email,
        c1_0.contact_phone,
        c1_0.country,
        c1_0.created_at,
        c1_0.created_by,
        c1_0.currency,
        c1_0.data_classification,
        c1_0.deleted_at,
        c1_0.deleted_by,
        c1_0.deletion_reason,
        c1_0.display_name,
        c1_0.domain,
        c1_0.features,
        c1_0.industry,
        c1_0.is_active,
        c1_0.locale,
        c1_0.max_schools,
        c1_0.max_storage_gb,
        c1_0.max_supervisors,
        c1_0.max_technicians,
        c1_0.max_users,
        c1_0.modified_by,
        c1_0.name,
        c1_0.postal_code,
        c1_0.primary_contact_name,
        c1_0.settings,
        c1_0.status,
        c1_0.subdomain,
        c1_0.subscription_end_date,
        c1_0.subscription_plan,
        c1_0.subscription_start_date,
        c1_0.tax_number,
        c1_0.timezone,
        c1_0.updated_at,
        c1_0.version 
    from
        companies c1_0 
    where
        c1_0.id=?
Hibernate: 
    select
        c1_0.id,
        c1_0.address,
        c1_0.city,
        c1_0.commercial_registration,
        c1_0.compliance_requirements,
        c1_0.contact_email,
        c1_0.contact_phone,
        c1_0.country,
        c1_0.created_at,
        c1_0.created_by,
        c1_0.currency,
        c1_0.data_classification,
        c1_0.deleted_at,
        c1_0.deleted_by,
        c1_0.deletion_reason,
        c1_0.display_name,
        c1_0.domain,
        c1_0.features,
        c1_0.industry,
        c1_0.is_active,
        c1_0.locale,
        c1_0.max_schools,
        c1_0.max_storage_gb,
        c1_0.max_supervisors,
        c1_0.max_technicians,
        c1_0.max_users,
        c1_0.modified_by,
        c1_0.name,
        c1_0.postal_code,
        c1_0.primary_contact_name,
        c1_0.settings,
        c1_0.status,
        c1_0.subdomain,
        c1_0.subscription_end_date,
        c1_0.subscription_plan,
        c1_0.subscription_start_date,
        c1_0.tax_number,
        c1_0.timezone,
        c1_0.updated_at,
        c1_0.version 
    from
        companies c1_0 
    where
        c1_0.id=?
2025-08-23 19:08:24.972 DEBUG 69083 --- [nio-8080-exec-1] org.hibernate.SQL                        : [] 
    /* UPDATE
        User u 
    SET
        u.lastLoginAt = :loginTime 
    WHERE
        u.id = :userId */ update users u1_0 
    set
        last_login_at=? 
    where
        u1_0.id=?
Hibernate: 
    /* UPDATE
        User u 
    SET
        u.lastLoginAt = :loginTime 
    WHERE
        u.id = :userId */ update users u1_0 
    set
        last_login_at=? 
    where
        u1_0.id=?
2025-08-23 19:08:24.999  INFO 69083 --- [nio-8080-exec-1] SECURITY_AUDIT                           : [] SECURITY_EVENT - Type: LOGIN_ATTEMPT - User: admin@cafm.local - IP: 0:0:0:0:0:0:0:1 - Success: true - Time: 2025-08-23T19:08:24.999788 - Details: Login successful
2025-08-23 19:08:25.000  INFO 69083 --- [nio-8080-exec-1] c.c.c.api.controllers.AuthController     : [] Successful login for user: 0cde87f8-b1a7-4ffc-b0a6-518c46b394dd
2025-08-23 19:08:25.004 DEBUG 69083 --- [nio-8080-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : [] Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-08-23 19:08:25.008 DEBUG 69083 --- [nio-8080-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : [] Writing [LoginResponse[accessToken=eyJhbGciOiJIUzUxMiJ9.eyJjb21wYW55SWQiOiIwMDAwMDAwMC0wMDAwLTAwMDAtMDAwMC0wM (truncated)...]
2025-08-23 19:08:25.009 DEBUG 69083 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : [] Completed 200 OK
2025-08-23 19:08:25.021 DEBUG 69083 --- [nio-8080-exec-3] o.s.security.web.FilterChainProxy        : [] Securing POST /api/v1/users
2025-08-23 19:08:25.051 DEBUG 69083 --- [nio-8080-exec-3] org.hibernate.SQL                        : [] 
    /* <criteria> */ select
        u1_0.id,
        u1_0.address,
        u1_0.admin_id,
        u1_0.auth_user_id,
        u1_0.avatar_url,
        u1_0.bio,
        u1_0.certifications,
        u1_0.city,
        u1_0.company_id,
        u1_0.created_at,
        u1_0.created_by,
        u1_0.deleted_at,
        u1_0.deleted_by,
        u1_0.deletion_reason,
        u1_0.department,
        u1_0.email,
        u1_0.email_verified,
        u1_0.email_verified_at,
        u1_0.employee_id,
        u1_0.failed_login_attempts,
        u1_0.first_name,
        (COALESCE(u1_0.first_name, '') || ' ' || COALESCE(u1_0.last_name, '')),
        u1_0.hourly_rate,
        u1_0.iqama_id,
        u1_0.is_active,
        u1_0.is_available_for_assignment,
        u1_0.is_locked,
        u1_0.last_login_at,
        u1_0.last_login_ip,
        u1_0.last_name,
        u1_0.modified_by,
        u1_0.password_change_required,
        u1_0.password_changed_at,
        u1_0.password_hash,
        u1_0.performance_rating,
        u1_0.phone,
        u1_0.phone_verified,
        u1_0.plate_letters_ar,
        u1_0.plate_letters_en,
        u1_0.plate_number,
        u1_0.position,
        u1_0.postal_code,
        u1_0.productivity_score,
        u1_0.skill_level,
        u1_0.specialization,
        u1_0.status,
        u1_0.technicians_detailed,
        u1_0.updated_at,
        u1_0.user_type,
        u1_0.username,
        u1_0.verification_code,
        u1_0.verification_code_expiry,
        u1_0.version,
        u1_0.years_of_experience 
    from
        users u1_0 
    where
        u1_0.email=?
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.address,
        u1_0.admin_id,
        u1_0.auth_user_id,
        u1_0.avatar_url,
        u1_0.bio,
        u1_0.certifications,
        u1_0.city,
        u1_0.company_id,
        u1_0.created_at,
        u1_0.created_by,
        u1_0.deleted_at,
        u1_0.deleted_by,
        u1_0.deletion_reason,
        u1_0.department,
        u1_0.email,
        u1_0.email_verified,
        u1_0.email_verified_at,
        u1_0.employee_id,
        u1_0.failed_login_attempts,
        u1_0.first_name,
        (COALESCE(u1_0.first_name, '') || ' ' || COALESCE(u1_0.last_name, '')),
        u1_0.hourly_rate,
        u1_0.iqama_id,
        u1_0.is_active,
        u1_0.is_available_for_assignment,
        u1_0.is_locked,
        u1_0.last_login_at,
        u1_0.last_login_ip,
        u1_0.last_name,
        u1_0.modified_by,
        u1_0.password_change_required,
        u1_0.password_changed_at,
        u1_0.password_hash,
        u1_0.performance_rating,
        u1_0.phone,
        u1_0.phone_verified,
        u1_0.plate_letters_ar,
        u1_0.plate_letters_en,
        u1_0.plate_number,
        u1_0.position,
        u1_0.postal_code,
        u1_0.productivity_score,
        u1_0.skill_level,
        u1_0.specialization,
        u1_0.status,
        u1_0.technicians_detailed,
        u1_0.updated_at,
        u1_0.user_type,
        u1_0.username,
        u1_0.verification_code,
        u1_0.verification_code_expiry,
        u1_0.version,
        u1_0.years_of_experience 
    from
        users u1_0 
    where
        u1_0.email=?
2025-08-23 19:08:25.055 DEBUG 69083 --- [nio-8080-exec-3] org.hibernate.SQL                        : [] 
    select
        r1_0.user_id,
        r1_1.id,
        r1_1.created_at,
        r1_1.created_by,
        r1_1.description,
        r1_1.modified_by,
        r1_1.name,
        r1_1.updated_at,
        r1_1.version 
    from
        user_roles r1_0 
    join
        roles r1_1 
            on r1_1.id=r1_0.role_id 
    where
        r1_0.user_id=?
Hibernate: 
    select
        r1_0.user_id,
        r1_1.id,
        r1_1.created_at,
        r1_1.created_by,
        r1_1.description,
        r1_1.modified_by,
        r1_1.name,
        r1_1.updated_at,
        r1_1.version 
    from
        user_roles r1_0 
    join
        roles r1_1 
            on r1_1.id=r1_0.role_id 
    where
        r1_0.user_id=?
2025-08-23 19:08:25.061 DEBUG 69083 --- [nio-8080-exec-3] org.hibernate.SQL                        : [] 
    select
        c1_0.id,
        c1_0.address,
        c1_0.city,
        c1_0.commercial_registration,
        c1_0.compliance_requirements,
        c1_0.contact_email,
        c1_0.contact_phone,
        c1_0.country,
        c1_0.created_at,
        c1_0.created_by,
        c1_0.currency,
        c1_0.data_classification,
        c1_0.deleted_at,
        c1_0.deleted_by,
        c1_0.deletion_reason,
        c1_0.display_name,
        c1_0.domain,
        c1_0.features,
        c1_0.industry,
        c1_0.is_active,
        c1_0.locale,
        c1_0.max_schools,
        c1_0.max_storage_gb,
        c1_0.max_supervisors,
        c1_0.max_technicians,
        c1_0.max_users,
        c1_0.modified_by,
        c1_0.name,
        c1_0.postal_code,
        c1_0.primary_contact_name,
        c1_0.settings,
        c1_0.status,
        c1_0.subdomain,
        c1_0.subscription_end_date,
        c1_0.subscription_plan,
        c1_0.subscription_start_date,
        c1_0.tax_number,
        c1_0.timezone,
        c1_0.updated_at,
        c1_0.version 
    from
        companies c1_0 
    where
        c1_0.id=?
Hibernate: 
    select
        c1_0.id,
        c1_0.address,
        c1_0.city,
        c1_0.commercial_registration,
        c1_0.compliance_requirements,
        c1_0.contact_email,
        c1_0.contact_phone,
        c1_0.country,
        c1_0.created_at,
        c1_0.created_by,
        c1_0.currency,
        c1_0.data_classification,
        c1_0.deleted_at,
        c1_0.deleted_by,
        c1_0.deletion_reason,
        c1_0.display_name,
        c1_0.domain,
        c1_0.features,
        c1_0.industry,
        c1_0.is_active,
        c1_0.locale,
        c1_0.max_schools,
        c1_0.max_storage_gb,
        c1_0.max_supervisors,
        c1_0.max_technicians,
        c1_0.max_users,
        c1_0.modified_by,
        c1_0.name,
        c1_0.postal_code,
        c1_0.primary_contact_name,
        c1_0.settings,
        c1_0.status,
        c1_0.subdomain,
        c1_0.subscription_end_date,
        c1_0.subscription_plan,
        c1_0.subscription_start_date,
        c1_0.tax_number,
        c1_0.timezone,
        c1_0.updated_at,
        c1_0.version 
    from
        companies c1_0 
    where
        c1_0.id=?
2025-08-23 19:08:25.064 DEBUG 69083 --- [nio-8080-exec-3] c.c.c.s.tenant.TenantContextService      : [] Setting tenant context to: 00000000-0000-0000-0000-000000000001
2025-08-23 19:08:25.075 DEBUG 69083 --- [nio-8080-exec-3] org.hibernate.SQL                        : [] 
    /* dynamic native SQL query */ SELECT
        set_config(?, ?, false)
Hibernate: 
    /* dynamic native SQL query */ SELECT
        set_config(?, ?, false)
2025-08-23 19:08:25.079 DEBUG 69083 --- [nio-8080-exec-3] c.c.c.s.tenant.TenantContextService      : [] Set database tenant context to: 00000000-0000-0000-0000-000000000001
2025-08-23 19:08:25.080 DEBUG 69083 --- [nio-8080-exec-3] o.s.security.web.FilterChainProxy        : [] Secured POST /api/v1/users
2025-08-23 19:08:25.081 DEBUG 69083 --- [nio-8080-exec-3] org.hibernate.SQL                        : [] 
    select
        c1_0.id,
        c1_0.address,
        c1_0.city,
        c1_0.commercial_registration,
        c1_0.compliance_requirements,
        c1_0.contact_email,
        c1_0.contact_phone,
        c1_0.country,
        c1_0.created_at,
        c1_0.created_by,
        c1_0.currency,
        c1_0.data_classification,
        c1_0.deleted_at,
        c1_0.deleted_by,
        c1_0.deletion_reason,
        c1_0.display_name,
        c1_0.domain,
        c1_0.features,
        c1_0.industry,
        c1_0.is_active,
        c1_0.locale,
        c1_0.max_schools,
        c1_0.max_storage_gb,
        c1_0.max_supervisors,
        c1_0.max_technicians,
        c1_0.max_users,
        c1_0.modified_by,
        c1_0.name,
        c1_0.postal_code,
        c1_0.primary_contact_name,
        c1_0.settings,
        c1_0.status,
        c1_0.subdomain,
        c1_0.subscription_end_date,
        c1_0.subscription_plan,
        c1_0.subscription_start_date,
        c1_0.tax_number,
        c1_0.timezone,
        c1_0.updated_at,
        c1_0.version 
    from
        companies c1_0 
    where
        c1_0.id=?
Hibernate: 
    select
        c1_0.id,
        c1_0.address,
        c1_0.city,
        c1_0.commercial_registration,
        c1_0.compliance_requirements,
        c1_0.contact_email,
        c1_0.contact_phone,
        c1_0.country,
        c1_0.created_at,
        c1_0.created_by,
        c1_0.currency,
        c1_0.data_classification,
        c1_0.deleted_at,
        c1_0.deleted_by,
        c1_0.deletion_reason,
        c1_0.display_name,
        c1_0.domain,
        c1_0.features,
        c1_0.industry,
        c1_0.is_active,
        c1_0.locale,
        c1_0.max_schools,
        c1_0.max_storage_gb,
        c1_0.max_supervisors,
        c1_0.max_technicians,
        c1_0.max_users,
        c1_0.modified_by,
        c1_0.name,
        c1_0.postal_code,
        c1_0.primary_contact_name,
        c1_0.settings,
        c1_0.status,
        c1_0.subdomain,
        c1_0.subscription_end_date,
        c1_0.subscription_plan,
        c1_0.subscription_start_date,
        c1_0.tax_number,
        c1_0.timezone,
        c1_0.updated_at,
        c1_0.version 
    from
        companies c1_0 
    where
        c1_0.id=?
2025-08-23 19:08:25.083 DEBUG 69083 --- [nio-8080-exec-3] c.c.c.s.tenant.TenantContextService      : [] Setting tenant context to: 00000000-0000-0000-0000-000000000001
2025-08-23 19:08:25.084 DEBUG 69083 --- [nio-8080-exec-3] org.hibernate.SQL                        : [] 
    /* dynamic native SQL query */ SELECT
        set_config(?, ?, false)
Hibernate: 
    /* dynamic native SQL query */ SELECT
        set_config(?, ?, false)
2025-08-23 19:08:25.084 DEBUG 69083 --- [nio-8080-exec-3] c.c.c.s.tenant.TenantContextService      : [] Set database tenant context to: 00000000-0000-0000-0000-000000000001
2025-08-23 19:08:25.085  INFO 69083 --- [nio-8080-exec-3] SECURITY                                 : [] TENANT_ACCESS: tenant=00000000-0000-0000-0000-000000000001, source=jwt, ip=0:0:0:0:0:0:0:1, session=null, user=admin@cafm.local, method=POST, uri=/api/v1/users
2025-08-23 19:08:25.085 DEBUG 69083 --- [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : [] POST "/api/v1/users", parameters={}
2025-08-23 19:08:25.085 DEBUG 69083 --- [nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : [] Mapped to com.cafm.cafmbackend.api.controllers.UserController#createUser(UserCreateRequest, UserDetails)
2025-08-23 19:08:25.093 DEBUG 69083 --- [nio-8080-exec-3] m.m.a.RequestResponseBodyMethodProcessor : [] Read "application/json;charset=UTF-8" to [UserCreateRequest[email=newuser@cafm.com, password=SecurePass123@, firstName=New, lastName=User, fir (truncated)...]
2025-08-23 19:08:25.104 DEBUG 69083 --- [nio-8080-exec-3] horizationManagerBeforeMethodInterceptor : [] Authorizing method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.cafm.cafmbackend.api.controllers.UserController.createUser(com.cafm.cafmbackend.dto.user.UserCreateRequest,org.springframework.security.core.userdetails.UserDetails); target is of class [com.cafm.cafmbackend.api.controllers.UserController]
2025-08-23 19:08:25.111 DEBUG 69083 --- [nio-8080-exec-3] horizationManagerBeforeMethodInterceptor : [] Authorized method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.cafm.cafmbackend.api.controllers.UserController.createUser(com.cafm.cafmbackend.dto.user.UserCreateRequest,org.springframework.security.core.userdetails.UserDetails); target is of class [com.cafm.cafmbackend.api.controllers.UserController]
2025-08-23 19:08:25.111  INFO 69083 --- [nio-8080-exec-3] c.c.c.api.controllers.UserController     : [] Create user request for email: newuser@cafm.com by admin: admin@cafm.local
2025-08-23 19:08:25.111  INFO 69083 --- [nio-8080-exec-3] c.cafm.cafmbackend.service.UserService   : [] Creating new user with email: newuser@cafm.com
2025-08-23 19:08:25.113 DEBUG 69083 --- [nio-8080-exec-3] org.hibernate.SQL                        : [] 
    /* <criteria> */ select
        u1_0.id 
    from
        users u1_0 
    where
        upper(u1_0.email)=upper(?) 
    fetch
        first ? rows only
Hibernate: 
    /* <criteria> */ select
        u1_0.id 
    from
        users u1_0 
    where
        upper(u1_0.email)=upper(?) 
    fetch
        first ? rows only
2025-08-23 19:08:25.116 DEBUG 69083 --- [nio-8080-exec-3] org.hibernate.SQL                        : [] 
    /* <criteria> */ select
        u1_0.id 
    from
        users u1_0 
    where
        upper(u1_0.username)=upper(?) 
    fetch
        first ? rows only
Hibernate: 
    /* <criteria> */ select
        u1_0.id 
    from
        users u1_0 
    where
        upper(u1_0.username)=upper(?) 
    fetch
        first ? rows only
2025-08-23 19:08:25.118 DEBUG 69083 --- [nio-8080-exec-3] org.hibernate.SQL                        : [] 
    select
        c1_0.id,
        c1_0.address,
        c1_0.city,
        c1_0.commercial_registration,
        c1_0.compliance_requirements,
        c1_0.contact_email,
        c1_0.contact_phone,
        c1_0.country,
        c1_0.created_at,
        c1_0.created_by,
        c1_0.currency,
        c1_0.data_classification,
        c1_0.deleted_at,
        c1_0.deleted_by,
        c1_0.deletion_reason,
        c1_0.display_name,
        c1_0.domain,
        c1_0.features,
        c1_0.industry,
        c1_0.is_active,
        c1_0.locale,
        c1_0.max_schools,
        c1_0.max_storage_gb,
        c1_0.max_supervisors,
        c1_0.max_technicians,
        c1_0.max_users,
        c1_0.modified_by,
        c1_0.name,
        c1_0.postal_code,
        c1_0.primary_contact_name,
        c1_0.settings,
        c1_0.status,
        c1_0.subdomain,
        c1_0.subscription_end_date,
        c1_0.subscription_plan,
        c1_0.subscription_start_date,
        c1_0.tax_number,
        c1_0.timezone,
        c1_0.updated_at,
        c1_0.version 
    from
        companies c1_0 
    where
        c1_0.id=?
Hibernate: 
    select
        c1_0.id,
        c1_0.address,
        c1_0.city,
        c1_0.commercial_registration,
        c1_0.compliance_requirements,
        c1_0.contact_email,
        c1_0.contact_phone,
        c1_0.country,
        c1_0.created_at,
        c1_0.created_by,
        c1_0.currency,
        c1_0.data_classification,
        c1_0.deleted_at,
        c1_0.deleted_by,
        c1_0.deletion_reason,
        c1_0.display_name,
        c1_0.domain,
        c1_0.features,
        c1_0.industry,
        c1_0.is_active,
        c1_0.locale,
        c1_0.max_schools,
        c1_0.max_storage_gb,
        c1_0.max_supervisors,
        c1_0.max_technicians,
        c1_0.max_users,
        c1_0.modified_by,
        c1_0.name,
        c1_0.postal_code,
        c1_0.primary_contact_name,
        c1_0.settings,
        c1_0.status,
        c1_0.subdomain,
        c1_0.subscription_end_date,
        c1_0.subscription_plan,
        c1_0.subscription_start_date,
        c1_0.tax_number,
        c1_0.timezone,
        c1_0.updated_at,
        c1_0.version 
    from
        companies c1_0 
    where
        c1_0.id=?
2025-08-23 19:08:25.202 DEBUG 69083 --- [nio-8080-exec-3] c.c.c.d.e.base.TenantEntityListener      : [] Pre-persist tenant validation for entity: User
2025-08-23 19:08:25.202 DEBUG 69083 --- [nio-8080-exec-3] c.c.c.d.e.base.TenantEntityListener      : [] Skipping tenant validation for system operation: CREATE
2025-08-23 19:08:25.202  INFO 69083 --- [nio-8080-exec-3] c.c.c.d.e.base.TenantEntityListener      : [] SECURITY_AUDIT: operation=CREATE, entity=User, entityTenant=00000000-0000-0000-0000-000000000001, currentTenant=null, result=SUCCESS
2025-08-23 19:08:25.204  INFO 69083 --- [nio-8080-exec-3] c.cafm.cafmbackend.service.UserService   : [] Created user with ID: 9b5219c3-2e02-493d-a203-ec84253e2487
2025-08-23 19:08:25.216 DEBUG 69083 --- [nio-8080-exec-3] .m.m.a.ExceptionHandlerExceptionResolver : [] Using @ExceptionHandler com.cafm.cafmbackend.exception.GlobalExceptionHandler#handleGenericException(Exception, HttpServletRequest)
2025-08-23 19:08:25.217 ERROR 69083 --- [nio-8080-exec-3] c.c.c.exception.GlobalExceptionHandler   : [c4d8d500-b6fd-4820-bb95-5182d6f422ca] Internal server error - Correlation ID: c4d8d500-b6fd-4820-bb95-5182d6f422ca - Path: /api/v1/users - Exception: TransactionSystemException

org.springframework.transaction.TransactionSystemException: Could not commit JPA transaction
	at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:571)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:795)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.commit(AbstractPlatformTransactionManager.java:758)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.commitTransactionAfterReturning(TransactionAspectSupport.java:663)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:413)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
	at com.cafm.cafmbackend.service.UserService$$SpringCGLIB$$0.createUser(<generated>)
	at com.cafm.cafmbackend.api.controllers.UserController.createUser(UserController.java:122)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89)
	at com.cafm.cafmbackend.aspect.PerformanceMonitoringAspect.monitorControllerPerformance(PerformanceMonitoringAspect.java:197)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:637)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:627)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:71)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.security.authorization.method.AuthorizationManagerBeforeMethodInterceptor.proceed(AuthorizationManagerBeforeMethodInterceptor.java:269)
	at org.springframework.security.authorization.method.AuthorizationManagerBeforeMethodInterceptor.attemptAuthorization(AuthorizationManagerBeforeMethodInterceptor.java:264)
	at org.springframework.security.authorization.method.AuthorizationManagerBeforeMethodInterceptor.invoke(AuthorizationManagerBeforeMethodInterceptor.java:197)
	at org.springframework.security.config.annotation.method.configuration.DeferringMethodInterceptor.invoke(DeferringMethodInterceptor.java:44)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
	at com.cafm.cafmbackend.api.controllers.UserController$$SpringCGLIB$$0.createUser(<generated>)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
