Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
19:11:01,963 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.7
2025-08-23 19:21:44.632 DEBUG 70244 --- [nio-8080-exec-2] org.hibernate.SQL                        : [] 
    /* dynamic native SQL query */ SELECT
        set_config(?, ?, false)
Hibernate: 
    /* dynamic native SQL query */ SELECT
        set_config(?, ?, false)
2025-08-23 19:21:44.633 DEBUG 70244 --- [nio-8080-exec-2] c.c.c.s.tenant.TenantContextService      : [] Set database tenant context to: 00000000-0000-0000-0000-000000000001
2025-08-23 19:21:44.634 DEBUG 70244 --- [nio-8080-exec-2] o.s.security.web.FilterChainProxy        : [] Secured POST /api/v1/notifications/send
2025-08-23 19:21:44.634 DEBUG 70244 --- [nio-8080-exec-2] org.hibernate.SQL                        : [] 
    select
        c1_0.id,
        c1_0.address,
        c1_0.city,
        c1_0.commercial_registration,
        c1_0.compliance_requirements,
        c1_0.contact_email,
        c1_0.contact_phone,
        c1_0.country,
        c1_0.created_at,
        c1_0.created_by,
        c1_0.currency,
        c1_0.data_classification,
        c1_0.deleted_at,
        c1_0.deleted_by,
        c1_0.deletion_reason,
        c1_0.display_name,
        c1_0.domain,
        c1_0.features,
        c1_0.industry,
        c1_0.is_active,
        c1_0.locale,
        c1_0.max_schools,
        c1_0.max_storage_gb,
        c1_0.max_supervisors,
        c1_0.max_technicians,
        c1_0.max_users,
        c1_0.modified_by,
        c1_0.name,
        c1_0.postal_code,
        c1_0.primary_contact_name,
        c1_0.settings,
        c1_0.status,
        c1_0.subdomain,
        c1_0.subscription_end_date,
        c1_0.subscription_plan,
        c1_0.subscription_start_date,
        c1_0.tax_number,
        c1_0.timezone,
        c1_0.updated_at,
        c1_0.version 
    from
        companies c1_0 
    where
        c1_0.id=?
Hibernate: 
    select
        c1_0.id,
        c1_0.address,
        c1_0.city,
        c1_0.commercial_registration,
        c1_0.compliance_requirements,
        c1_0.contact_email,
        c1_0.contact_phone,
        c1_0.country,
        c1_0.created_at,
        c1_0.created_by,
        c1_0.currency,
        c1_0.data_classification,
        c1_0.deleted_at,
        c1_0.deleted_by,
        c1_0.deletion_reason,
        c1_0.display_name,
        c1_0.domain,
        c1_0.features,
        c1_0.industry,
        c1_0.is_active,
        c1_0.locale,
        c1_0.max_schools,
        c1_0.max_storage_gb,
        c1_0.max_supervisors,
        c1_0.max_technicians,
        c1_0.max_users,
        c1_0.modified_by,
        c1_0.name,
        c1_0.postal_code,
        c1_0.primary_contact_name,
        c1_0.settings,
        c1_0.status,
        c1_0.subdomain,
        c1_0.subscription_end_date,
        c1_0.subscription_plan,
        c1_0.subscription_start_date,
        c1_0.tax_number,
        c1_0.timezone,
        c1_0.updated_at,
        c1_0.version 
    from
        companies c1_0 
    where
        c1_0.id=?
2025-08-23 19:21:44.636 DEBUG 70244 --- [nio-8080-exec-2] c.c.c.s.tenant.TenantContextService      : [] Setting tenant context to: 00000000-0000-0000-0000-000000000001
2025-08-23 19:21:44.636 DEBUG 70244 --- [nio-8080-exec-2] org.hibernate.SQL                        : [] 
    /* dynamic native SQL query */ SELECT
        set_config(?, ?, false)
Hibernate: 
    /* dynamic native SQL query */ SELECT
        set_config(?, ?, false)
2025-08-23 19:21:44.637 DEBUG 70244 --- [nio-8080-exec-2] c.c.c.s.tenant.TenantContextService      : [] Set database tenant context to: 00000000-0000-0000-0000-000000000001
2025-08-23 19:21:44.637  INFO 70244 --- [nio-8080-exec-2] SECURITY                                 : [] TENANT_ACCESS: tenant=00000000-0000-0000-0000-000000000001, source=jwt, ip=0:0:0:0:0:0:0:1, session=null, user=admin@cafm.local, method=POST, uri=/api/v1/notifications/send
2025-08-23 19:21:44.637 DEBUG 70244 --- [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : [] POST "/api/v1/notifications/send", parameters={}
2025-08-23 19:21:44.638 DEBUG 70244 --- [nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : [] Mapped to com.cafm.cafmbackend.api.controllers.NotificationController#sendInAppNotification(UUID, NotificationRequest)
2025-08-23 19:21:44.638 DEBUG 70244 --- [nio-8080-exec-2] o.s.web.method.HandlerMethod             : [] Could not resolve parameter [0] in public org.springframework.http.ResponseEntity<com.cafm.cafmbackend.dto.notification.NotificationResponse> com.cafm.cafmbackend.api.controllers.NotificationController.sendInAppNotification(java.util.UUID,com.cafm.cafmbackend.dto.notification.NotificationRequest): Required request parameter 'userId' for method parameter type UUID is not present
2025-08-23 19:21:44.638 DEBUG 70244 --- [nio-8080-exec-2] .m.m.a.ExceptionHandlerExceptionResolver : [] Using @ExceptionHandler com.cafm.cafmbackend.exception.GlobalExceptionHandler#handleMissingServletRequestParameterException(MissingServletRequestParameterException, HttpServletRequest)
2025-08-23 19:21:44.638  INFO 70244 --- [nio-8080-exec-2] c.c.c.exception.GlobalExceptionHandler   : [99710973-ad82-474a-82fd-a751375d7a9b] Request exception: Missing request parameter - Correlation ID: 99710973-ad82-474a-82fd-a751375d7a9b - Path: /api/v1/notifications/send - Message: Required request parameter 'userId' for method parameter type UUID is not present
2025-08-23 19:21:44.638 DEBUG 70244 --- [nio-8080-exec-2] c.c.c.exception.ErrorMessageResolver     : [99710973-ad82-474a-82fd-a751375d7a9b] Message key 'error.parameter.missing' not found for locale 'en', using default message
2025-08-23 19:21:44.638 DEBUG 70244 --- [nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : [99710973-ad82-474a-82fd-a751375d7a9b] Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-08-23 19:21:44.639 DEBUG 70244 --- [nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : [99710973-ad82-474a-82fd-a751375d7a9b] Writing [ErrorResponse[timestamp=2025-08-23T19:21:44.638776, path=/api/v1/notifications/send, code=MISSING_RE (truncated)...]
2025-08-23 19:21:44.639 DEBUG 70244 --- [nio-8080-exec-2] .m.m.a.ExceptionHandlerExceptionResolver : [99710973-ad82-474a-82fd-a751375d7a9b] Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'userId' for method parameter type UUID is not present]
2025-08-23 19:21:44.639 DEBUG 70244 --- [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : [99710973-ad82-474a-82fd-a751375d7a9b] Completed 400 BAD_REQUEST
2025-08-23 19:21:44.639 DEBUG 70244 --- [nio-8080-exec-2] org.hibernate.SQL                        : [99710973-ad82-474a-82fd-a751375d7a9b] 
    select
        c1_0.id,
        c1_0.address,
        c1_0.city,
        c1_0.commercial_registration,
        c1_0.compliance_requirements,
        c1_0.contact_email,
        c1_0.contact_phone,
        c1_0.country,
        c1_0.created_at,
        c1_0.created_by,
        c1_0.currency,
        c1_0.data_classification,
        c1_0.deleted_at,
        c1_0.deleted_by,
        c1_0.deletion_reason,
        c1_0.display_name,
        c1_0.domain,
        c1_0.features,
        c1_0.industry,
        c1_0.is_active,
        c1_0.locale,
        c1_0.max_schools,
        c1_0.max_storage_gb,
        c1_0.max_supervisors,
        c1_0.max_technicians,
        c1_0.max_users,
        c1_0.modified_by,
        c1_0.name,
        c1_0.postal_code,
        c1_0.primary_contact_name,
        c1_0.settings,
        c1_0.status,
        c1_0.subdomain,
        c1_0.subscription_end_date,
        c1_0.subscription_plan,
        c1_0.subscription_start_date,
        c1_0.tax_number,
        c1_0.timezone,
        c1_0.updated_at,
        c1_0.version 
    from
        companies c1_0 
    where
        c1_0.id=?
Hibernate: 
    select
        c1_0.id,
        c1_0.address,
        c1_0.city,
        c1_0.commercial_registration,
        c1_0.compliance_requirements,
        c1_0.contact_email,
        c1_0.contact_phone,
        c1_0.country,
        c1_0.created_at,
        c1_0.created_by,
        c1_0.currency,
        c1_0.data_classification,
        c1_0.deleted_at,
        c1_0.deleted_by,
        c1_0.deletion_reason,
        c1_0.display_name,
        c1_0.domain,
        c1_0.features,
        c1_0.industry,
        c1_0.is_active,
        c1_0.locale,
        c1_0.max_schools,
        c1_0.max_storage_gb,
        c1_0.max_supervisors,
        c1_0.max_technicians,
        c1_0.max_users,
        c1_0.modified_by,
        c1_0.name,
        c1_0.postal_code,
        c1_0.primary_contact_name,
        c1_0.settings,
        c1_0.status,
        c1_0.subdomain,
        c1_0.subscription_end_date,
        c1_0.subscription_plan,
        c1_0.subscription_start_date,
        c1_0.tax_number,
        c1_0.timezone,
        c1_0.updated_at,
        c1_0.version 
    from
        companies c1_0 
    where
        c1_0.id=?
2025-08-23 19:21:44.641 DEBUG 70244 --- [nio-8080-exec-2] org.hibernate.SQL                        : [99710973-ad82-474a-82fd-a751375d7a9b] 
    select
        c1_0.id,
        c1_0.address,
        c1_0.city,
        c1_0.commercial_registration,
        c1_0.compliance_requirements,
        c1_0.contact_email,
        c1_0.contact_phone,
        c1_0.country,
        c1_0.created_at,
        c1_0.created_by,
        c1_0.currency,
        c1_0.data_classification,
        c1_0.deleted_at,
        c1_0.deleted_by,
        c1_0.deletion_reason,
        c1_0.display_name,
        c1_0.domain,
        c1_0.features,
        c1_0.industry,
        c1_0.is_active,
        c1_0.locale,
        c1_0.max_schools,
        c1_0.max_storage_gb,
        c1_0.max_supervisors,
        c1_0.max_technicians,
        c1_0.max_users,
        c1_0.modified_by,
        c1_0.name,
        c1_0.postal_code,
        c1_0.primary_contact_name,
        c1_0.settings,
        c1_0.status,
        c1_0.subdomain,
        c1_0.subscription_end_date,
        c1_0.subscription_plan,
        c1_0.subscription_start_date,
        c1_0.tax_number,
        c1_0.timezone,
        c1_0.updated_at,
        c1_0.version 
    from
        companies c1_0 
    where
        c1_0.id=?
Hibernate: 
    select
        c1_0.id,
        c1_0.address,
        c1_0.city,
        c1_0.commercial_registration,
        c1_0.compliance_requirements,
        c1_0.contact_email,
        c1_0.contact_phone,
        c1_0.country,
        c1_0.created_at,
        c1_0.created_by,
        c1_0.currency,
        c1_0.data_classification,
        c1_0.deleted_at,
        c1_0.deleted_by,
        c1_0.deletion_reason,
        c1_0.display_name,
        c1_0.domain,
        c1_0.features,
        c1_0.industry,
        c1_0.is_active,
        c1_0.locale,
        c1_0.max_schools,
        c1_0.max_storage_gb,
        c1_0.max_supervisors,
        c1_0.max_technicians,
        c1_0.max_users,
        c1_0.modified_by,
        c1_0.name,
        c1_0.postal_code,
        c1_0.primary_contact_name,
        c1_0.settings,
        c1_0.status,
        c1_0.subdomain,
        c1_0.subscription_end_date,
        c1_0.subscription_plan,
        c1_0.subscription_start_date,
        c1_0.tax_number,
        c1_0.timezone,
        c1_0.updated_at,
        c1_0.version 
    from
        companies c1_0 
    where
        c1_0.id=?
2025-08-23 19:21:44.643 DEBUG 70244 --- [nio-8080-exec-2] c.c.c.s.tenant.TenantContextService      : [99710973-ad82-474a-82fd-a751375d7a9b] Clearing tenant context
2025-08-23 19:21:44.644 DEBUG 70244 --- [nio-8080-exec-2] org.hibernate.SQL                        : [99710973-ad82-474a-82fd-a751375d7a9b] 
    /* dynamic native SQL query */ SELECT
        set_config(?, ?, false)
Hibernate: 
    /* dynamic native SQL query */ SELECT
        set_config(?, ?, false)
2025-08-23 19:21:44.646 DEBUG 70244 --- [nio-8080-exec-2] c.c.c.s.tenant.TenantContextService      : [99710973-ad82-474a-82fd-a751375d7a9b] Cleared database tenant context
2025-08-23 19:21:44.646 DEBUG 70244 --- [nio-8080-exec-2] c.c.c.s.tenant.TenantContextService      : [99710973-ad82-474a-82fd-a751375d7a9b] Clearing tenant context
2025-08-23 19:21:44.646 DEBUG 70244 --- [nio-8080-exec-2] org.hibernate.SQL                        : [99710973-ad82-474a-82fd-a751375d7a9b] 
    /* dynamic native SQL query */ SELECT
        set_config(?, ?, false)
Hibernate: 
    /* dynamic native SQL query */ SELECT
        set_config(?, ?, false)
2025-08-23 19:21:44.647 DEBUG 70244 --- [nio-8080-exec-2] c.c.c.s.tenant.TenantContextService      : [99710973-ad82-474a-82fd-a751375d7a9b] Cleared database tenant context
2025-08-23 19:21:45.125 DEBUG 70244 --- [/api/v2/spans}}] o.s.web.client.RestTemplate              : [] HTTP POST http://localhost:9411/api/v2/spans
2025-08-23 19:21:45.125 DEBUG 70244 --- [/api/v2/spans}}] o.s.web.client.RestTemplate              : [] Accept=[application/json, application/*+json]
2025-08-23 19:21:45.125 DEBUG 70244 --- [/api/v2/spans}}] o.s.web.client.RestTemplate              : [] Writing [[B@c75edbd] as "application/json"
2025-08-23 19:22:09.538 DEBUG 70244 --- [nio-8080-exec-3] o.s.security.web.FilterChainProxy        : [b03099f9-fddf-4dc7-a75a-4f79d81bd0cc] Securing POST /api/v1/notifications/send?userId=0cde87f8-b1a7-4ffc-b0a6-518c46b394dd
2025-08-23 19:22:09.540 DEBUG 70244 --- [nio-8080-exec-3] c.c.c.s.tenant.TenantContextService      : [b03099f9-fddf-4dc7-a75a-4f79d81bd0cc] Setting tenant context to: 00000000-0000-0000-0000-000000000001
2025-08-23 19:22:09.541 DEBUG 70244 --- [nio-8080-exec-3] org.hibernate.SQL                        : [b03099f9-fddf-4dc7-a75a-4f79d81bd0cc] 
    /* dynamic native SQL query */ SELECT
        set_config(?, ?, false)
Hibernate: 
    /* dynamic native SQL query */ SELECT
        set_config(?, ?, false)
2025-08-23 19:22:09.544 DEBUG 70244 --- [nio-8080-exec-3] c.c.c.s.tenant.TenantContextService      : [b03099f9-fddf-4dc7-a75a-4f79d81bd0cc] Set database tenant context to: 00000000-0000-0000-0000-000000000001
2025-08-23 19:22:09.544 DEBUG 70244 --- [nio-8080-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : [b03099f9-fddf-4dc7-a75a-4f79d81bd0cc] Set SecurityContextHolder to anonymous SecurityContext
2025-08-23 19:22:09.545  WARN 70244 --- [nio-8080-exec-3] SECURITY_AUDIT                           : [b03099f9-fddf-4dc7-a75a-4f79d81bd0cc] Authorization DENIED - User: anonymousUser - Decision: AuthorizationDecision [granted=false] - Time: 2025-08-23T19:22:09.545314
2025-08-23 19:22:09.547 DEBUG 70244 --- [nio-8080-exec-3] org.hibernate.SQL                        : [b03099f9-fddf-4dc7-a75a-4f79d81bd0cc] 
    select
        c1_0.id,
        c1_0.address,
        c1_0.city,
        c1_0.commercial_registration,
        c1_0.compliance_requirements,
        c1_0.contact_email,
        c1_0.contact_phone,
        c1_0.country,
        c1_0.created_at,
        c1_0.created_by,
        c1_0.currency,
        c1_0.data_classification,
        c1_0.deleted_at,
        c1_0.deleted_by,
        c1_0.deletion_reason,
        c1_0.display_name,
        c1_0.domain,
        c1_0.features,
        c1_0.industry,
        c1_0.is_active,
        c1_0.locale,
        c1_0.max_schools,
        c1_0.max_storage_gb,
        c1_0.max_supervisors,
        c1_0.max_technicians,
        c1_0.max_users,
        c1_0.modified_by,
        c1_0.name,
        c1_0.postal_code,
        c1_0.primary_contact_name,
        c1_0.settings,
        c1_0.status,
        c1_0.subdomain,
        c1_0.subscription_end_date,
        c1_0.subscription_plan,
        c1_0.subscription_start_date,
        c1_0.tax_number,
        c1_0.timezone,
        c1_0.updated_at,
        c1_0.version 
    from
        companies c1_0 
    where
        c1_0.id=?
Hibernate: 
    select
        c1_0.id,
        c1_0.address,
        c1_0.city,
        c1_0.commercial_registration,
        c1_0.compliance_requirements,
        c1_0.contact_email,
        c1_0.contact_phone,
        c1_0.country,
        c1_0.created_at,
        c1_0.created_by,
        c1_0.currency,
        c1_0.data_classification,
        c1_0.deleted_at,
        c1_0.deleted_by,
        c1_0.deletion_reason,
        c1_0.display_name,
        c1_0.domain,
        c1_0.features,
        c1_0.industry,
        c1_0.is_active,
        c1_0.locale,
        c1_0.max_schools,
        c1_0.max_storage_gb,
        c1_0.max_supervisors,
        c1_0.max_technicians,
        c1_0.max_users,
        c1_0.modified_by,
        c1_0.name,
        c1_0.postal_code,
        c1_0.primary_contact_name,
        c1_0.settings,
        c1_0.status,
        c1_0.subdomain,
        c1_0.subscription_end_date,
        c1_0.subscription_plan,
        c1_0.subscription_start_date,
        c1_0.tax_number,
        c1_0.timezone,
        c1_0.updated_at,
        c1_0.version 
    from
        companies c1_0 
    where
        c1_0.id=?
2025-08-23 19:22:09.551 DEBUG 70244 --- [nio-8080-exec-3] org.hibernate.SQL                        : [b03099f9-fddf-4dc7-a75a-4f79d81bd0cc] 
    select
        c1_0.id,
        c1_0.address,
        c1_0.city,
        c1_0.commercial_registration,
        c1_0.compliance_requirements,
        c1_0.contact_email,
        c1_0.contact_phone,
        c1_0.country,
        c1_0.created_at,
        c1_0.created_by,
        c1_0.currency,
        c1_0.data_classification,
        c1_0.deleted_at,
        c1_0.deleted_by,
        c1_0.deletion_reason,
        c1_0.display_name,
        c1_0.domain,
        c1_0.features,
        c1_0.industry,
        c1_0.is_active,
        c1_0.locale,
        c1_0.max_schools,
        c1_0.max_storage_gb,
        c1_0.max_supervisors,
        c1_0.max_technicians,
        c1_0.max_users,
        c1_0.modified_by,
        c1_0.name,
        c1_0.postal_code,
        c1_0.primary_contact_name,
        c1_0.settings,
        c1_0.status,
        c1_0.subdomain,
        c1_0.subscription_end_date,
        c1_0.subscription_plan,
        c1_0.subscription_start_date,
        c1_0.tax_number,
        c1_0.timezone,
        c1_0.updated_at,
        c1_0.version 
    from
        companies c1_0 
    where
        c1_0.id=?
Hibernate: 
    select
        c1_0.id,
        c1_0.address,
        c1_0.city,
        c1_0.commercial_registration,
        c1_0.compliance_requirements,
        c1_0.contact_email,
        c1_0.contact_phone,
        c1_0.country,
        c1_0.created_at,
        c1_0.created_by,
        c1_0.currency,
        c1_0.data_classification,
        c1_0.deleted_at,
        c1_0.deleted_by,
        c1_0.deletion_reason,
        c1_0.display_name,
        c1_0.domain,
        c1_0.features,
        c1_0.industry,
        c1_0.is_active,
        c1_0.locale,
        c1_0.max_schools,
        c1_0.max_storage_gb,
        c1_0.max_supervisors,
        c1_0.max_technicians,
        c1_0.max_users,
        c1_0.modified_by,
        c1_0.name,
        c1_0.postal_code,
        c1_0.primary_contact_name,
        c1_0.settings,
        c1_0.status,
        c1_0.subdomain,
        c1_0.subscription_end_date,
        c1_0.subscription_plan,
        c1_0.subscription_start_date,
        c1_0.tax_number,
        c1_0.timezone,
        c1_0.updated_at,
        c1_0.version 
    from
        companies c1_0 
    where
        c1_0.id=?
2025-08-23 19:22:09.554 DEBUG 70244 --- [nio-8080-exec-3] c.c.c.s.tenant.TenantContextService      : [b03099f9-fddf-4dc7-a75a-4f79d81bd0cc] Clearing tenant context
2025-08-23 19:22:09.554 DEBUG 70244 --- [nio-8080-exec-3] org.hibernate.SQL                        : [b03099f9-fddf-4dc7-a75a-4f79d81bd0cc] 
    /* dynamic native SQL query */ SELECT
        set_config(?, ?, false)
Hibernate: 
    /* dynamic native SQL query */ SELECT
        set_config(?, ?, false)
2025-08-23 19:22:09.555 DEBUG 70244 --- [nio-8080-exec-3] c.c.c.s.tenant.TenantContextService      : [b03099f9-fddf-4dc7-a75a-4f79d81bd0cc] Cleared database tenant context
2025-08-23 19:22:23.944 DEBUG 70244 --- [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : [] Securing POST /api/v1/auth/login
2025-08-23 19:22:23.944 DEBUG 70244 --- [nio-8080-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : [] Set SecurityContextHolder to anonymous SecurityContext
2025-08-23 19:22:23.945 DEBUG 70244 --- [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : [] Secured POST /api/v1/auth/login
2025-08-23 19:22:23.945 DEBUG 70244 --- [nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : [] POST "/api/v1/auth/login", parameters={}
2025-08-23 19:22:23.945 DEBUG 70244 --- [nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : [] Mapped to com.cafm.cafmbackend.api.controllers.AuthController#login(LoginRequest, HttpServletRequest)
2025-08-23 19:22:23.946 DEBUG 70244 --- [nio-8080-exec-4] m.m.a.RequestResponseBodyMethodProcessor : [] Read "application/json;charset=UTF-8" to [LoginRequest[email=admin@cafm.local, password=admin123, deviceId=null, deviceName=null, ipAddress=nu (truncated)...]
2025-08-23 19:22:23.946  INFO 70244 --- [nio-8080-exec-4] c.c.c.api.controllers.AuthController     : [] Login attempt for email: admin@cafm.local
2025-08-23 19:22:23.949  INFO 70244 --- [nio-8080-exec-4] c.cafm.cafmbackend.service.AuthService   : [] Login attempt for email: admin@cafm.local
2025-08-23 19:22:23.950 DEBUG 70244 --- [nio-8080-exec-4] org.hibernate.SQL                        : [] 
    /* <criteria> */ select
        u1_0.id,
        u1_0.address,
        u1_0.admin_id,
        u1_0.auth_user_id,
        u1_0.avatar_url,
        u1_0.bio,
        u1_0.certifications,
        u1_0.city,
        u1_0.company_id,
        u1_0.created_at,
        u1_0.created_by,
        u1_0.deleted_at,
        u1_0.deleted_by,
        u1_0.deletion_reason,
        u1_0.department,
        u1_0.email,
        u1_0.email_verified,
        u1_0.email_verified_at,
        u1_0.employee_id,
        u1_0.failed_login_attempts,
        u1_0.first_name,
        (COALESCE(u1_0.first_name, '') || ' ' || COALESCE(u1_0.last_name, '')),
        u1_0.hourly_rate,
        u1_0.iqama_id,
        u1_0.is_active,
        u1_0.is_available_for_assignment,
        u1_0.is_locked,
        u1_0.last_login_at,
        u1_0.last_login_ip,
        u1_0.last_name,
        u1_0.modified_by,
        u1_0.password_change_required,
        u1_0.password_changed_at,
        u1_0.password_hash,
        u1_0.performance_rating,
        u1_0.phone,
        u1_0.phone_verified,
        u1_0.plate_letters_ar,
        u1_0.plate_letters_en,
        u1_0.plate_number,
        u1_0.position,
        u1_0.postal_code,
        u1_0.productivity_score,
        u1_0.skill_level,
        u1_0.specialization,
        u1_0.status,
        u1_0.technicians_detailed,
        u1_0.updated_at,
        u1_0.user_type,
        u1_0.username,
        u1_0.verification_code,
        u1_0.verification_code_expiry,
        u1_0.version,
        u1_0.years_of_experience 
    from
        users u1_0 
    where
        upper(u1_0.email)=upper(?)
Hibernate: 
    /* <criteria> */ select
        u1_0.id,
        u1_0.address,
        u1_0.admin_id,
        u1_0.auth_user_id,
        u1_0.avatar_url,
        u1_0.bio,
        u1_0.certifications,
        u1_0.city,
        u1_0.company_id,
        u1_0.created_at,
        u1_0.created_by,
        u1_0.deleted_at,
        u1_0.deleted_by,
        u1_0.deletion_reason,
        u1_0.department,
        u1_0.email,
        u1_0.email_verified,
        u1_0.email_verified_at,
        u1_0.employee_id,
        u1_0.failed_login_attempts,
        u1_0.first_name,
        (COALESCE(u1_0.first_name, '') || ' ' || COALESCE(u1_0.last_name, '')),
        u1_0.hourly_rate,
        u1_0.iqama_id,
        u1_0.is_active,
        u1_0.is_available_for_assignment,
        u1_0.is_locked,
        u1_0.last_login_at,
        u1_0.last_login_ip,
        u1_0.last_name,
        u1_0.modified_by,
        u1_0.password_change_required,
        u1_0.password_changed_at,
        u1_0.password_hash,
        u1_0.performance_rating,
        u1_0.phone,
        u1_0.phone_verified,
        u1_0.plate_letters_ar,
        u1_0.plate_letters_en,
        u1_0.plate_number,
        u1_0.position,
        u1_0.postal_code,
        u1_0.productivity_score,
        u1_0.skill_level,
        u1_0.specialization,
        u1_0.status,
        u1_0.technicians_detailed,
        u1_0.updated_at,
        u1_0.user_type,
        u1_0.username,
        u1_0.verification_code,
        u1_0.verification_code_expiry,
        u1_0.version,
        u1_0.years_of_experience 
    from
        users u1_0 
    where
        upper(u1_0.email)=upper(?)
2025-08-23 19:22:23.952 DEBUG 70244 --- [nio-8080-exec-4] org.hibernate.SQL                        : [] 
    select
        r1_0.user_id,
        r1_1.id,
        r1_1.created_at,
        r1_1.created_by,
        r1_1.description,
        r1_1.modified_by,
        r1_1.name,
        r1_1.updated_at,
        r1_1.version 
    from
        user_roles r1_0 
    join
        roles r1_1 
            on r1_1.id=r1_0.role_id 
    where
        r1_0.user_id=?
Hibernate: 
    select
        r1_0.user_id,
        r1_1.id,
        r1_1.created_at,
        r1_1.created_by,
        r1_1.description,
        r1_1.modified_by,
        r1_1.name,
        r1_1.updated_at,
        r1_1.version 
    from
        user_roles r1_0 
    join
        roles r1_1 
            on r1_1.id=r1_0.role_id 
    where
        r1_0.user_id=?
2025-08-23 19:22:24.013 DEBUG 70244 --- [nio-8080-exec-4] org.hibernate.SQL                        : [] 
    select
        c1_0.id,
        c1_0.address,
        c1_0.city,
        c1_0.commercial_registration,
        c1_0.compliance_requirements,
        c1_0.contact_email,
        c1_0.contact_phone,
        c1_0.country,
        c1_0.created_at,
        c1_0.created_by,
        c1_0.currency,
        c1_0.data_classification,
        c1_0.deleted_at,
        c1_0.deleted_by,
        c1_0.deletion_reason,
        c1_0.display_name,
        c1_0.domain,
        c1_0.features,
        c1_0.industry,
        c1_0.is_active,
        c1_0.locale,
        c1_0.max_schools,
        c1_0.max_storage_gb,
        c1_0.max_supervisors,
        c1_0.max_technicians,
        c1_0.max_users,
        c1_0.modified_by,
        c1_0.name,
        c1_0.postal_code,
        c1_0.primary_contact_name,
        c1_0.settings,
        c1_0.status,
        c1_0.subdomain,
        c1_0.subscription_end_date,
        c1_0.subscription_plan,
        c1_0.subscription_start_date,
        c1_0.tax_number,
        c1_0.timezone,
        c1_0.updated_at,
        c1_0.version 
    from
        companies c1_0 
    where
        c1_0.id=?
Hibernate: 
    select
        c1_0.id,
        c1_0.address,
        c1_0.city,
        c1_0.commercial_registration,
        c1_0.compliance_requirements,
        c1_0.contact_email,
        c1_0.contact_phone,
        c1_0.country,
        c1_0.created_at,
        c1_0.created_by,
        c1_0.currency,
        c1_0.data_classification,
        c1_0.deleted_at,
        c1_0.deleted_by,
        c1_0.deletion_reason,
        c1_0.display_name,
        c1_0.domain,
        c1_0.features,
        c1_0.industry,
        c1_0.is_active,
        c1_0.locale,
        c1_0.max_schools,
        c1_0.max_storage_gb,
        c1_0.max_supervisors,
        c1_0.max_technicians,
        c1_0.max_users,
        c1_0.modified_by,
        c1_0.name,
        c1_0.postal_code,
        c1_0.primary_contact_name,
        c1_0.settings,
        c1_0.status,
        c1_0.subdomain,
        c1_0.subscription_end_date,
        c1_0.subscription_plan,
        c1_0.subscription_start_date,
        c1_0.tax_number,
        c1_0.timezone,
        c1_0.updated_at,
        c1_0.version 
    from
        companies c1_0 
    where
        c1_0.id=?
2025-08-23 19:22:24.020 DEBUG 70244 --- [nio-8080-exec-4] org.hibernate.SQL                        : [] 
    /* UPDATE
        User u 
    SET
        u.lastLoginAt = :loginTime 
    WHERE
        u.id = :userId */ update users u1_0 
    set
        last_login_at=? 
    where
        u1_0.id=?
Hibernate: 
    /* UPDATE
        User u 
    SET
        u.lastLoginAt = :loginTime 
    WHERE
        u.id = :userId */ update users u1_0 
    set
        last_login_at=? 
    where
        u1_0.id=?
2025-08-23 19:22:24.031  INFO 70244 --- [nio-8080-exec-4] SECURITY_AUDIT                           : [] SECURITY_EVENT - Type: LOGIN_ATTEMPT - User: admin@cafm.local - IP: 0:0:0:0:0:0:0:1 - Success: true - Time: 2025-08-23T19:22:24.031456 - Details: Login successful
2025-08-23 19:22:24.031  INFO 70244 --- [nio-8080-exec-4] c.c.c.api.controllers.AuthController     : [] Successful login for user: 0cde87f8-b1a7-4ffc-b0a6-518c46b394dd
2025-08-23 19:22:24.032 DEBUG 70244 --- [nio-8080-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : [] Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-08-23 19:22:24.032 DEBUG 70244 --- [nio-8080-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : [] Writing [LoginResponse[accessToken=eyJhbGciOiJIUzUxMiJ9.eyJjb21wYW55SWQiOiIwMDAwMDAwMC0wMDAwLTAwMDAtMDAwMC0wM (truncated)...]
